1JXXEhozQBCKLQ4TuBRRLtEVEAA8E2mzdQ,0.002
1HNAwEXS5M1j9Y2CMzY1wYeXnYC1PYrS9A,0.01426984
17Wbzt6f3BM15WjtisonkP7q6cdQqCrnbb,0.13706217
12PPUKYbD42XxyG2Hk9Zj17d9jN34CRW3h,0.00484607
1EFy25uwcaq1Rn59oDqNqUJEK7b3xNf5xG,0.00930222
1HPJW5b5UVMuLbr2KQXBSpkfhUx845oGM2,0.01906521
169QKcdbLQazmnheDj5zp61hBqhc1xrHfG,0.00139502
1PDbmBGLPNa2mHQ5fNnqQZnw872Uuj6Cdj,0.00057686
1EDkLEQ6mRa8CvYCAkD1nxr2PSCqCXbKRZ,0.00574218
13mni5jqBf2XRKv8W9CYV1vkSNT3bNh9Ri,0.00544
1KbMherNr4SFXikTStwRD1vR75CAYefh2P,0.14480186
1PvaMFLqCg8NH2H5pCArVhmUCfA6m5kKer,2.26682239
1646c65H1x1wTduYMuh9Nq7NrbXW2Bm9zo,0.00045347
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.06801179
16pacpLBC38CL2JHH5u6e4q3xVdGmUKypz,0.00286787
1EqPKrfK693JQDQvRqyX1Ej181Ue2cJbng,0.01040156
1JfN88c54CKHoKxWkszSo5C8XXN1X2vVp7,0.024365
185K8FawqkMX1NbzWmf6KhPETbNADZ7tBo,0.322982
1Dqw8ouirm97LqpEEARQERFEgTvua4WqqQ,0.01225401
1NAAn898p4pq2r5u4Fsap81tqVTvFuctbe,0.03193308
17ovgafmJXKD5N2RVY81ETgKRBTGadR6sS,0.02729979
18a3yrjXfFgLF9eU6XxEeSN1pf8CovBSRP,0.00338435
1Bx5W3H2TtrhbbT4XBqArJTwCS8XoMaHbP,0.01033887
16o2RpEPTABEq7Roya9sMpQue75gxpj5dX,0.00461372
1N5y5nxi9L6yDUcSPbVB4iV5vSG9tk7hJd,0.01028408
3M6t5nXrVEjkBttthWnLd6Qs7cfLFqZMHV,0.06919121
1K74dJVg1JHc79ByHULLQWzs3ZQ4m5WC3j,0.10514478
3LNHE6WSDn2Lc6WkRjmxNVtn9gw7svsLho,0.00155294
3AVe9fqVjkEw8FPSXDxkP1eZiFWcEdLhpL,0.14255738
1GgaXCBkoSifja7Y9fQTBa55Y293JMat8P,0.00418401
3MDNybzYukPLVD7AZMye3dCdu3H865nxRj,0.10007451
19SvjcWsxxPGXVA3vhDKBVRn8Hv7WeNhaY,0.6
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.07
1KhQnMckxcZCGyufMqKRePuE2DgkRL6LxT,0.15968088
37YeG13JReqxzQSCb98Bg7AnS2es7XeZLk,0.07
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.02
3K4qkLDS9iVwmCdhaxUwZKni6MxjXanoMh,0.00611999
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,1.10058268
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.096
3991FnuDTtdThkyjLUwxsknWBn9pMv86bs,1.2868405
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.2159
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.03619585
1NKejEnPRDYBERNT9fS8gSesw7R93x8yTf,0.00795659
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.03274466
18ofnQhriWH7fpjEuujrDiStkemNsu7v6u,0.00869546
3PcB8WL2iCXjgBZUTvT2L2ytbVrETNbUYV,12
1KYLybnUcdVv8Khrmei9S5C23b3o8JrEYy,0.01000044
1GSujAjjvRsKpVgdqKBMo3hL2ekE1fgtA2,0.2
1NSvYWCs3mso7x5bvpQaeLBfcA5sdCJ1pF,7.2569
1PyUEDzzJTKDuo5Ud2GBHhrMcrXoTJA6XG,0.15
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.123
19vq7ffm6k1a3YuzC5Vj1PKH7KGfN8eLgo,0.07512
1yciHVn5rnETghbWEuEkC4bVXXvMC7hYn,0.4353
18LFiykoQQfXnu5KvFx9pPNKfwYuwkQQF1,0.07425
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00052913
1MPNhtZNuB4DCCLL4TjzT2Sf6cr5SmjEbA,0.07965643
1PhEHG13CoKZYBWn4qRBnuP8XKKQeL1cNp,0.000406
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.11
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.1074438
19zmF8tXh5aukvnUms58i95eMwGrjxHPvj,0.19023052
1BJz8uJr1hWxChicCxT7jFxAWcWyGfWL7D,0.0034624
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.136431
1Q8E4osW9MCgQ3DtvEfGqDcbaBbhsuk9NW,0.20497312
1BBffUPDvcqCrY1Aq4VgzPE5tegi8D9Dh3,0.06599024
1J47F6m3h7TYciyW3y7sZYmfodwTY6JNus,2.12037
15gLJA5mWvKa7NjSfz1cRnXnUnWLFcrZD6,0.00541533
18vaeU1CZyfeanVsmVd1wiGxk12Mv4cMYw,0.1074
1FT4o2s7WYjtQJV9LzV3XEfVUXFrPeQQ82,0.01183
1GdvbCLgSbAdgwjVFa4qQLgouF6URixdyi,0.07530649
1JY7iHSw6H47wAMGxFC8u2k7AJY69zKapV,0.007058
1AoMs2HqfofQgo6EDJwBryd99VXQiRV6xJ,0.08590788
16CQHoUQBLbkTiox4APobsho15ZTthat94,0.15074198
1HsKjwRpRgJaGHsxj7cxyCyrqD5651ybGm,0.00336589
1eAKqsaP3NZ3kz3cJ945rwCGWfQrkEa8M,0.00541533
1CPmJn4y9FzC4Tcz49ogUcFWn72RUgGbER,0.06446081
1H3eLTMvxAVZy4rfWAyovXC9wAJPSgzuU1,0.01579472
18D65bSVFtN7EXP1CWSSGiCKSiYQ4pixaM,0.01355712
12KCjn3PgMConzUk41piSEGwG2bFQZvFux,0.0299
1sT5hmzp1JW5zurpXgvKFme7RW1dzZ8X1,0.00676053
1JLuyJ31AfNaS7mzKUJ7vUZh1urEr1YJdQ,0.13538334
14LCJkJvucuUt4r91ZMvv2PDhk7g3wDphT,0.0819958
16WaamBCK3zvtc691fxafUUh1jwHZCtYkv,0.22073561
1JTfiHNaRmW7dnWu4oCu6UWrzLEKtuFZ9D,0.0131
15g7fvv6kKZkvA5a134sBc7FWSRKHFXwqt,0.07760661
1BRCxUtWfnjiPNc72pWobpMyiZ1BBSf94D,0.0555684
13ysjdgUY1nBX5cUP1q9RdfzUvc7DYG9nL,0.01448897
1H1yfoUWHVA2xcfn9k7j5gdLGRVPmCxSsU,0.02707667
17cgB5gR2KweETCKRN5hHvkPiCRd61Qj53,0.00726686
3B72GBurEqp1vAfhkQF5MDbB9eJwBDqatQ,0.25174404
1CmLkGZr5r6cRnSNVyJ9kUKdrhv2FAYmDK,0.01010577
19WRwrePPio2K8HFB8yu4jq9G5ha9zRcwd,0.0086172
1EaN7irYnW4KWE64f9sxcYAPVVaWFim9oZ,0.0411159
1Ctv3eEqb1vUtKBDQFDpPaqh6RSf8sXWGn,0.058
1F79M7h4RGqtWWvQk9qnJFdqZmiHoxfjwm,0.0773928
1EFUc2rQZyFGM9kBiCyk8Gc5SQJP6FFLi5,0.00480416
185UeyGZAZhNZ9uxqBf63d8p58TwpHH3t8,0.07480292
19Dzbk2KGvXnFVeMK8TfungtvEHcJaCoK,0.01133339
1LZFGQJiS9HXtAtP3gkoXpo7gZo6HnoVmJ,0.00712759
17HFriMUwMxvGsY9LcTZGaY9z6xTPkYXFx,0.01042452
1A3SQ1cLStSwPs1FtdciAJPAMdw42h8Zdc,0.02
1HoYNeDRzCpvq7PXd3BFrTXqdBJRAJuETH,0.593
1L3pEUsThiLgRVMdkiFrXJjdQ7XRgTveSX,0.01083067
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.14000099
12NFxRrJnuLptjqC9Joquv36V1wGUFdCF3,1.99964885
1Go5gF52zAcdomi1vsP1dewtth5Q8pp7Ne,0.00792129
1EcSNqPW4C72cTysSsckJcm4Us73N8hA3A,0.44071231
1PR7KdYHUs1a7gdnXv7zGxzKuHKbtavqWg,0.0412753
1MjPCwJ1K6Lfj6YBjvoThkb2vgoPjRPAAu,0.40833845
1M1wfePZAHyZUpqykaaNuAzPm1r6kWkYCu,0.16017
16hGiwzMHB4tBMnFUqqsxbMr2GBL3E5P6p,0.03624932
18f1XcU75VGk2ej6SJHgZcuBvybxXep3x8,0.04442233
1L8WrKoRkAUgnfkTREA62r4S8oUfSJ8Yfu,0.00233237
1HMhPG6pe3XmAcvKyqtKbthXhRQsWrzyfD,0.01254313
133mdobzZugagFvupB2kvd1dZE3XzbmUUT,0.0182184
1EPqrGcrB9w8DV5K2h5aXiEtSS3bCJ8dbQ,0.00045128
1BZm8DNnjQNKVGU6S7uqDdLfD7LjsoGvST,0.00860708
14Ar3BhcGk5ACx4UULQdUJjkXVSEexbG7s,0.037488
19a9C1GmsRmHr77LrfSrgakS1qjYxtmwyc,0.0541778
13ot8m8Apgujgcr7ruJKfrPH1DzfHvkSnr,0.0392067
16gkv8pGSZxmpbbHkhuybTNwGLgikwy2sE,0.001
1BEweqQBe8zfFdT9FDP1zdup3b6rBozWPD,0.03745606
1HGHekJoHHbh6TyR2HdrDToUpQQ5arBXYY,0.03
11G1XNwYTN74VZ13B1Y4JragThxeHhNjP,0.01353833
1KLdnGnFHRZsVm8t11SeFXKcDeeaqU2Ess,0.28010727
1AYed9aXCg7cc9D8grENLEuU1f7SUzkvV3,0.0107522
182aDuAa1fiifKkCJH1ZvYsnzgF9q53duj,0.03512546
14tLftnKTqTJxeHKnY4pCRbg9Wg1fNJZ1j,0.004988
1FcTQfKVn8P9d2JnWrLifYoTfRpVdC1zoP,0.036583
13iMCqSmZvu5U42LG2vjGYXZHSekonztWT,0.0919588
1DJpPVc9mrAhLQHkWVqoS1GX6AszZ6wFss,0.04476507
1P9BYvPWAerJeXp9QsYsvsNF7rCjtAnuMr,0.06788579
1AeXJRdaPQSszqzQ94phqxZVoErr51bemf,0.927
18jKnLkgvUkDuCaGeLmEFVN8HAU8qDb8eW,0.01145
1HZuVff8Cv74jSacdt77nuwyk8MkMhESHQ,1.77
15PQj8BRYzMSSMUYj4KUCRpU7yH44sov5h,0.00020065
1Hdc29UvZGHnnYtxLVmJ4UfkdBkE8hhWSk,0.0050255
18SrgbhwHfCkazZcbRBPFwvc2DxWzC2hET,0.02022
1NUnYHgZmmnsCiCyh6x4Qy4Cr5yJwvXWAx,0.1
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.00049776
1MwGmdS4immC6iFXzqggNTnZScVVTCxrV2,0.03518384
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.16101831
14i6rZyi2vwW4LG9skpoiCHXPGHbE43ASz,0.00303182
15GbxSPozLu5VYvFceHtei2Cf32FJibBcf,0.054
1NCEB21RrEFEDGpQJHodrPgT3dz1xkpKEa,0.02494
3GTwQ2Qn4wLGQXhqb8DyhufPUKdiAXVjQf,1.53997596
1MSmckvWqcNnZgeGLaXmYQbhpf6ZanYggV,0.00785736
18RGbAS9uNRrYeSViVN4YdgR3ACq94PJCD,0.02287623
12WYmCWb3girzccv7ufzY85gruUT9Qk8Jn,2.99542576
1Mek2W5RhkZt4LCu3fh9r47gZ5HXgXqF9K,0.0053
1CGhvBa5b671CE43VR36X6i3z1Q9ToqP6B,0.02064253
1GFV727XZQSB4hSn3JWtWSinbb6GgoWDrF,0.5
1LaVusY9nxED9CEJL9PAaUiHG5hdUfWfMZ,0.00789465
1251W7zfJLjcmVisjm8eUQmvxFdXA5a8BR,0.00074933
1EG39vVsphmkTb9JJ7NMdZ4EDUjRZ87W9e,0.00135526
1HeE7b9FigtHKTzgTYsG4dcD6keifoHu5Z,0.03792485
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.31614227
1Q9smgsQC21uuK4yRiieck4s43RCX3myQc,0.00844863
1FbVYSBHMhmxWFh3wdQwZ4Jwty3FJ8vjTA,0.2112
1PS4HY7NuQjSrzoj8hxkuu8rBhA3pyzGaR,0.02105278
14SifFqR2oTtub1rzLvrYTUuXDxmMXE1T6,0.016088
1LERVTHWpuLucTSmzX77b7CB4N8aUubdzu,0.11737406
1MnBqgmWRUhbfzWhNuS9xx5dY4wbxVEpdt,0.03736868
1JwiufQDiJJBzQabFmVZ5WrY8CEpNWjxHg,0.04536645
1DG4MjHzZSThHGWLy9dJgeJvhcqs5hKBiK,0.05924078
1ASAdNWMEvrKEafBNvmB1EJzyhGm27e87S,0.007
1H2YYreoqunNunMbLoo5hNWBqxPcpKq6eS,0.4375
3DtSyVj89Kzspx2CwrL4pPAgHEvDmhm8Ww,0.02631597
1KMp38e787yg96HbViTJitN6nBJ9WWV5m1,1.84210526
382BRh1v3Xaco538PM2adn5gvrVrHbduGw,0.2
1LghQT8G5RKMJRRF2AP5rvXXPDpaDiPsgG,0.24137146
1NdsVc6qM6fXdoxkmPYh2mou2bwR3XFPtF,0.01549072
18Qkzb2GTg68i8Hu7WtZStocygsFMYaifF,1.111E-05
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.0001
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.34
18wYFDGfi93YnsWxxFhj8qDhSidZXjwfAX,0.00980921
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,0.01322067
1EnxErtRRpfshfZHCGj2dhVfKqNUvqB6uV,5.40513442
1FuckYouRJBmXYF29J7dp4mJdKyLyaWXW6,0.00954561
12t9YDPgwueZ9NyMgw519p7AA8isjr6SMw,6E-05
1MyEQnvP2KED4DNGRj6vqaevjqKMAdGifm,0.02445996
1PEX1sSwutFbtHhZbvnoymjRgnLL2WrUvE,0.07354686
1FyNWLNEQMPXxCXXtuWBkQo2ZnfQeF5k5f,0.048
1LUwyNGBrVSGPcFKkqmJmFgLt6iPhN4BDn,0.08738938
1D5VU3p7vE3SXJiJiKt8Kgy6aJyhxD9PyT,0.5836
1NPbjUspfC7fAf1ZcL8mFyJNPuK7RTwgDx,0.000499
1P6Uxmc6jatszAsX2WhkbyCkyQfx7s7oMs,0.004573
16u4uxNbqEaAT5Qwf7Npk6jnjYFWX2sKNw,0.00924686
12b2Vw51debGXq8Svdsd6RvNEA6UM6Ms1j,0.13459942
351ojknB4rfFmJBBqMLDQ5ZJv4mgjHnRHb,1.13165077
15gtnZWwQbDmAZ535VP1Z7hvuA7b1BAYJr,0.1357025
1PPyLaMT3RepjVJR61nNRyVZK4Yg5y9zC3,0.0225
3EoAwmC7oUQGLPBNyKno43nx1MTeuYV169,1.0550838
1FzW2B3Tu3XSxydsXPd6kjs6jR54bd5khM,0.00036461
1oaTkfzo4yx2zid5VXzURgHqnXTWusJTC,0.022
16dncnYCnp7GNqBcJMyvJkxavTtCv7Hkss,0.037354
